Nom,Prénom,Sexe,Pays,Épreuve,Force,Endurance,agilite
Tanaka,Yui,FEMME,Kenya,Athletisme 110 haies,6,17,3
Wu,Ting,HOMME,Kenya,Natation relais libre,15,6,2
Goto,Daiki,FEMME,Turquie,Escrime fleuret,9,13,18
Liu,Ting,FEMME,Australie,Athletisme relais 400m,8,17,5
Wang,Yan,HOMME,Brésil,Natation 100 brasse,11,13,12
Zhao,He,FEMME,Japon,Volley-Ball,11,14,12
Ma,Xia,FEMME,Kenya,Natation relais libre,3,7,11
Yang,Fang,FEMME,Chine,Escrime epee,14,1,19
Becker,Luisa,FEMME,Kenya,Volley-Ball,9,2,6
Wolf,Finn,FEMME,Allemagne,Athletisme relais 400m,1,2,18
Kondo,Rina,FEMME,Brésil,Escrime fleuret,15,3,15
Lambert,Alice,HOMME,Japon,Volley-Ball,19,2,19
Morel,Gabriel,FEMME,Japon,Natation relais libre,5,1,20
Sakamoto,Nana,FEMME,Kenya,Handball,7,18,20
Zhang,Qian,HOMME,Chine,Natation 100 brasse,14,3,2
Goto,Ren,FEMME,Chine,Athletisme relais 400m,8,6,12
Michel,Raphaël,FEMME,Kenya,Handball,13,13,2
Muller,Nolan,FEMME,Turquie,Athletisme relais 400m,13,7,2
Xu,He,HOMME,Chine,Escrime fleuret,14,19,10
Yamaguchi,Hana,HOMME,Chine,Volley-Ball,16,2,2
Schneider,Maximilian,FEMME,Brésil,Athletisme 110 haies,3,6,19
Durand,Sarah,HOMME,France,Athletisme relais 400m,16,4,9
Dupont,Chloé,HOMME,Japon,Athletisme relais 400m,5,11,14
Zhang,Liu,FEMME,Maroc,Escrime fleuret,18,12,3
Kondo,Riku,HOMME,Kenya,Natation relais libre,6,7,6
Kato,Nana,FEMME,Turquie,Volley-Ball,15,15,14
He,Xia,HOMME,Brésil,Athletisme relais 400m,8,15,8
Yamamoto,Yuki,HOMME,Brésil,Natation relais libre,2,16,9
Sakai,Sosuke,FEMME,Chine,Athletisme relais 400m,3,16,2
Hu,Yan,FEMME,Australie,Volley-Ball,12,19,16
Guerin,Zoé,FEMME,Australie,Volley-Ball,14,2,12
Michel,Emma,FEMME,Turquie,Natation 100 brasse,19,12,15
Bauer,David,HOMME,Allemagne,Escrime fleuret,15,12,4
Fontaine,Nolan,HOMME,Chine,Athletisme relais 400m,15,20,5
Hu,Wei,HOMME,Australie,Escrime fleuret,12,10,6
Zhang,Jun,FEMME,France,Athletisme 110 haies,20,14,20
Ishikawa,Yusuke,HOMME,Chine,Natation 100 brasse,11,13,17
Hu,Xiang,FEMME,France,Natation relais libre,10,11,6
Matsumoto,Kaito,FEMME,Brésil,Natation relais libre,14,7,12
Tanaka,Haruto,HOMME,Brésil,Natation relais libre,6,11,17
Yamamoto,Yuki,FEMME,Turquie,Escrime epee,1,9,20
Leroy,Chloé,HOMME,Brésil,Natation 100 brasse,14,13,13
Mori,Shiori,HOMME,Australie,Natation 100 brasse,6,10,14
Yamamoto,Asuka,HOMME,Brésil,Natation 100 brasse,13,15,7
Inoue,Kokoro,HOMME,France,Natation 100 brasse,18,13,20
Zhao,Zhang,HOMME,Japon,Natation relais libre,3,14,12
Bauer,Tom,FEMME,Turquie,Handball,1,11,4
Yamaguchi,Ren,FEMME,Allemagne,Volley-Ball,12,17,7
Moreau,Anna,HOMME,Allemagne,Athletisme 110 haies,5,20,16
Dubois,Louis,HOMME,Allemagne,Natation 100 brasse,19,11,2
Moreau,Nolan,HOMME,Kenya,Escrime epee,5,18,16
Lin,Wu,HOMME,Chine,Volley-Ball,13,9,4
Garcia,Zoé,HOMME,Kenya,Volley-Ball,3,19,17
Blanc,Nolan,HOMME,Maroc,Athletisme 110 haies,16,13,4
Lefebvre,Maëlys,HOMME,Japon,Athletisme relais 400m,18,5,2
Wu,Chen,HOMME,USA,Volley-Ball,9,5,13
Inoue,Haruka,FEMME,Chine,Escrime epee,7,3,11
Hasegawa,Yuma,FEMME,Brésil,Volley-Ball,16,7,10
Durand,Maëlys,FEMME,France,Natation relais libre,7,12,2
Ishikawa,Shiori,FEMME,Turquie,Escrime fleuret,13,13,18
Saito,Yusuke,FEMME,Allemagne,Athletisme 110 haies,20,17,19
Tanaka,Haruka,FEMME,France,Natation relais libre,8,5,15
Yamaguchi,Yuki,HOMME,Maroc,Volley-Ball,5,5,4
Vincent,Léna,FEMME,Brésil,Escrime fleuret,4,10,15
Yang,Min,HOMME,France,Natation 100 brasse,7,8,9
Matsumoto,Kaito,FEMME,Maroc,Athletisme relais 400m,2,3,14
Fischer,Jakob,HOMME,Australie,Escrime fleuret,3,11,11
Moreau,Tom,FEMME,Japon,Handball,20,19,16
Goto,Haruka,HOMME,Australie,Athletisme relais 400m,14,8,3
Dubois,Léna,FEMME,Brésil,Natation relais libre,19,14,12
Li,Wei,FEMME,Turquie,Escrime fleuret,6,14,9
Yamada,Rin,HOMME,Australie,Escrime epee,8,12,19
Kimura,Sosuke,FEMME,Turquie,Escrime epee,14,6,9
Nakamura,Saki,FEMME,Brésil,Athletisme relais 400m,10,4,14
Yamada,Haruto,FEMME,France,Escrime fleuret,4,2,13
Tanaka,Yuki,HOMME,Kenya,Escrime epee,13,11,18
